[[0.05595522001385689, 0.06488664448261261, 0.09005703777074814, 0.10576102882623672, 0.09469754993915558, 0.12714561820030212, 0.10243010520935059, 0.055955227464437485], [0.055955227464437485, 0.11679662764072418, 0.12015894800424576, 0.0697755366563797, 0.1683262586593628, 0.1532842516899109, 0.06878519058227539, 0.055955227464437485], [0.0612776093184948, 0.0938076451420784, 0.10461483150720596, 0.18402168154716492, 0.28587472438812256, 0.1437021642923355, 0.13312864303588867, 0.05595523118972778], [0.0612776093184948, 0.09863188862800598, 0.10678029805421829, 0.17579491436481476, 0.23043230175971985, 0.10772161930799484, 0.18103395402431488, 0.055955227464437485], [0.05595522001385689, 0.1408720761537552, 0.14880245923995972, 0.1638043224811554, 0.21951518952846527, 0.1300099939107895, 0.22276782989501953, 0.05595521628856659], [0.05595523491501808, 0.16356222331523895, 0.1918458342552185, 0.11805621534585953, 0.1924474537372589, 0.15771612524986267, 0.17660106718540192, 0.05595522001385689], [0.055955223739147186, 0.08434279263019562, 0.12927156686782837, 0.13135772943496704, 0.07859818637371063, 0.10565334558486938, 0.07463224232196808, 0.06737497448921204], [0.05595521256327629, 0.06005989760160446, 0.07696559280157089, 0.13307248055934906, 0.1271483302116394, 0.09819824248552322, 0.0982099249958992, 0.07034926116466522]]
[[0.05999999865889549, 0.05999999865889549, 0.08814111351966858, 0.2710192799568176, 0.2152595818042755, 0.27303823828697205, 0.26647844910621643, 0.05999999865889549], [0.05999999865889549, 0.06164591386914253, 0.241764098405838, 0.1305982768535614, 0.10529037564992905, 0.19700251519680023, 0.11272008717060089, 0.05999999865889549], [0.19210590422153473, 0.12056358903646469, 0.19717256724834442, 0.20238210260868073, 0.315370112657547, 0.21630004048347473, 0.1500660479068756, 0.05999999865889549], [0.19210593402385712, 0.14108239114284515, 0.11573045700788498, 0.3041994571685791, 0.29866984486579895, 0.2628295123577118, 0.22060371935367584, 0.05999999865889549], [0.05999999865889549, 0.24317052960395813, 0.23993265628814697, 0.3222527503967285, 0.30202314257621765, 0.20901906490325928, 0.2345026135444641, 0.05999999865889549], [0.05999999865889549, 0.11731385439634323, 0.25837230682373047, 0.19844046235084534, 0.2470812350511551, 0.2285395711660385, 0.17977306246757507, 0.05999999865889549], [0.05999999865889549, 0.06562528014183044, 0.23526743054389954, 0.21359650790691376, 0.07616592198610306, 0.2109466791152954, 0.05999999865889549, 0.1645796298980713], [0.05999999865889549, 0.10610286146402359, 0.1040109246969223, 0.2903147041797638, 0.15106040239334106, 0.21914701163768768, 0.18914516270160675, 0.1950685828924179]]
         1440118 function calls (1412757 primitive calls) in 8.446 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 connection.py:569(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:754(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:776(XmlListener)
        2    0.000    0.000    0.000    0.000 __init__.py:8(__init__)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1219(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1373(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1391(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1506(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1617(DataHandler)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 util.py:345(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 spawn.py:44(ProcessContext)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:254(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:382(MultiStepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:461(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 swa_utils.py:8(AveragedModel)
        1    0.000    0.000    0.000    0.000 optimizer.py:10(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 _trace.py:288(TracingCheckError)
        1    0.000    0.000    0.000    0.000 normalization.py:143(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 _script.py:168(ScriptMeta)
        1    0.000    0.000    0.000    0.000 _script.py:227(_CachedForward)
        1    0.000    0.000    0.000    0.000 _script.py:232(ScriptWarning)
        1    0.000    0.000    0.000    0.000 frontend.py:87(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:100(NotSupportedError)
        1    0.000    0.000    0.000    0.000 frontend.py:117(FrontendTypeError)
        2    0.000    0.000    0.000    0.000 annotations.py:27(__init__)
        1    0.000    0.000    0.000    0.000 _functions.py:51(Gather)
        1    0.000    0.000    0.000    0.000 fused.py:31(LinearReLU)
        1    0.000    0.000    0.000    0.000 fused.py:58(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:67(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:76(ConvBn3d)
        1    0.000    0.000    0.000    0.000 fused.py:95(BNReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:104(BNReLU3d)
        1    0.000    0.000    0.000    0.000 dropout.py:103(Dropout3d)
        1    0.000    0.000    0.000    0.000 dropout.py:145(AlphaDropout)
        1    0.000    0.000    0.000    0.000 dropout.py:187(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 padding.py:77(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:216(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:407(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:197(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 pooling.py:1053(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1076(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1110(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:212(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:285(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 _functions.py:107(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 activation.py:277(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:338(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:1052(Softsign)
        1    0.000    0.000    0.000    0.000 activation.py:1204(Softmax2d)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1369(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2098(_TypeAliasForm)
        1    0.000    0.000    0.000    0.000 grad_mode.py:93(enable_grad)
        1    0.000    0.000    0.000    0.000 profiler.py:539(emit_nvtx)
        1    0.000    0.000    0.000    0.000 profiler.py:844(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 profiler.py:917(StringTable)
        1    0.000    0.000    0.000    0.000 profiler.py:1083(EnforceUnique)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_dispatch_dtypes)
        1    0.000    0.000    0.000    0.000 api.py:354(RRef)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        1    0.000    0.000    0.000    0.000 variable.py:11(Variable)
        1    0.000    0.000    0.000    0.000 function.py:84(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 function.py:271(_nested_map)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:740(__getitem__)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:739(BroadcastingListCls)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:832(SourceContext)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:111(reduce_op)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:137(GroupMember)
        3    0.000    0.000    0.000    0.000 rendezvous.py:19(register_rendezvous_handler)
        1    0.000    0.000    0.000    0.000 api.py:83(AllGatherStates)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:32(prepare_multiprocessing_environment)
        1    0.000    0.000    0.000    0.000 __init__.py:416(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:424(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:436(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:440(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:448(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:452(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:455(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:461(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:464(QInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:467(QInt32Storage)
        1    0.000    0.000    0.000    0.000 _utils.py:396(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 sql.py:26(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:30(DatabaseError)
        1    0.000    0.000    0.000    0.000 sql.py:1105(PandasSQL)
        1    0.000    0.000    0.000    0.000 stata.py:463(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:484(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:500(CategoricalConversionWarning)
        1    0.000    0.000    0.000    0.000 stata.py:848(StataParser)
        1    0.000    0.000    0.000    0.000 pytables.py:74(Constant)
        1    0.000    0.000    0.000    0.000 pytables.py:312(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:366(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:372(UnaryOp)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:61(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:79(_LoadSparseFrame)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:184(Unpickler)
        1    0.000    0.000    0.000    0.000 pytables.py:134(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 pytables.py:138(ClosedFileError)
        1    0.000    0.000    0.000    0.000 pytables.py:142(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:153(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:163(DuplicateWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:2536(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2724(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:3179(FrameFixed)
        1    0.000    0.000    0.000    0.000 _json.py:982(SeriesParser)
        1    0.000    0.000    0.000    0.000 css.py:10(CSSWarning)
        1    0.000    0.000    0.000    0.000 expr.py:762(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 engines.py:16(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 engines.py:100(NumExprEngine)
        1    0.000    0.000    0.000    0.000 ops.py:511(Div)
        2    0.000    0.000    0.000    0.000 expr.py:159(_is_type)
        1    0.000    0.000    0.000    0.000 accessors.py:395(PeriodProperties)
        1    0.000    0.000    0.000    0.000 zipfile.py:38(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:1925(PyZipFile)
        1    0.000    0.000    0.000    0.000 dataclasses.py:160(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 dataclasses.py:167(_MISSING_TYPE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:176(_FIELD_BASE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:202(_InitVarMeta)
        1    0.000    0.000    0.000    0.000 dataclasses.py:206(InitVar)
        2    0.000    0.000    0.000    0.000 dataclasses.py:747(_hash_set_none)
        1    0.000    0.000    0.000    0.000 blocks.py:2060(NumericBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2130(IntBlock)
        1    0.000    0.000    0.000    0.000 indexing.py:2167(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:46(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:93(IndexingError)
        1    0.000    0.000    0.000    0.000 multi.py:81(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:120(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 accessor.py:14(BaseAccessor)
        1    0.000    0.000    0.000    0.000 datetimelike.py:83(InvalidComparison)
        1    0.000    0.000    0.000    0.000 frequencies.py:410(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 base.py:107(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 nanops.py:84(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 common.py:32(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 common.py:36(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 algorithms.py:1199(SelectNSeries)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        1    0.000    0.000    0.000    0.000 dtypes.py:88(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 base.py:397(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:12(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:22(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:36(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:57(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:115(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:163(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:170(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:199(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 __init__.py:226(InvalidIndexError)
        4    0.000    0.000    0.000    0.000 config.py:228(__init__)
        1    0.000    0.000    0.000    0.000 config.py:227(CallableDynamicDoc)
        1    0.000    0.000    0.000    0.000 typing.py:1349(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1380(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:1440(NewType)
        1    0.000    0.000    0.000    0.000 typing.py:1630(re)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 typing.py:274(_Final)
        2    0.000    0.000    0.000    0.000 typing.py:686(<genexpr>)
        1    0.000    0.000    0.000    0.000 simpledialog.py:325(_QueryInteger)
        1    0.000    0.000    0.000    0.000 simpledialog.py:344(_QueryFloat)
        1    0.000    0.000    0.000    0.000 filedialog.py:239(SaveFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:297(_Dialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:325(Open)
        1    0.000    0.000    0.000    0.000 filedialog.py:344(SaveAs)
        1    0.000    0.000    0.000    0.000 filedialog.py:351(Directory)
        1    0.000    0.000    0.000    0.000 dialog.py:9(Dialog)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(NonExistentTimeError)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:3602(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(CallWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1733(YView)
        1    0.000    0.000    0.000    0.000 __init__.py:2313(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:2320(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2348(Button)
        1    0.000    0.000    0.000    0.000 __init__.py:2728(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:2746(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:2962(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2967(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:2999(Scale)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:19(_BackendTkAgg)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:806(StatusbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:830(ConfigureSubplotsTk)
        1    0.000    0.000    0.000    0.000 __init__.py:183(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:489(IntVar)
        1    0.000    0.000    0.000    0.000 __init__.py:531(BooleanVar)
        6    0.000    0.000    0.000    0.000 backend_agg.py:305(option_scale_image)
        1    0.000    0.000    0.000    0.000 backend_agg.py:612(_BackendAgg)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:280(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:322(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:349(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:419(LambertTransform)
        2    0.000    0.000    0.000    0.000 _base.py:1860(_gci)
        2    0.000    0.000    0.000    0.000 _base.py:2249(use_sticky_edges)
        2    0.000    0.000    0.000    0.000 _base.py:4278(get_shared_x_axes)
        2    0.000    0.000    0.000    0.000 axis.py:604(__init__)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1078(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1088(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1173(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 trirefine.py:12(TriRefiner)
        2    0.000    0.000    0.000    0.000 _base.py:656(_request_autoscale_view)
        1    0.000    0.000    0.000    0.000 streamplot.py:233(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:416(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:420(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:495(OutOfBounds)
        1    0.000    0.000    0.000    0.000 offsetbox.py:368(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:495(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:577(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1260(AnchoredText)
        1    0.000    0.000    0.000    0.000 container.py:103(StemContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:176(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 legend_handler.py:260(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:412(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:423(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:689(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 dates.py:1647(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1667(SecondLocator)
        1    0.000    0.000    0.000    0.000 rrule.py:1313(_genitem)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 units.py:54(ConversionError)
        1    0.000    0.000    0.000    0.000 units.py:74(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:189(Registry)
        1    0.000    0.000    0.000    0.000 dates.py:611(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 _parser.py:1607(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 _subplots.py:218(<genexpr>)
        1    0.000    0.000    0.000    0.000 _parser.py:667(_result)
        1    0.000    0.000    0.000    0.000 constraints.py:70(_Dependent)
        1    0.000    0.000    0.000    0.000 constraints.py:109(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:126(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:142(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:170(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:186(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:182(_GreaterThanEq)
        2    0.000    0.000    0.000    0.000 constraints.py:218(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:257(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 constraints.py:266(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 constraints.py:278(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 constraints.py:327(_Stack)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:238(iTXt)
        1    0.000    0.000    0.000    0.000 gridspec.py:545(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 widgets.py:1303(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:2298(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2368(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2647(Lasso)
        1    0.000    0.000    0.000    0.000 backend_managers.py:11(ToolEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:20(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:27(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:319(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:424(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:429(_ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:721(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:736(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 widgets.py:133(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:517(CheckButtons)
        6    0.000    0.000    0.000    0.000 backend_bases.py:691(stop_rasterizing)
        6    0.000    0.000    0.000    0.000 backend_bases.py:970(set_gid)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1207(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1228(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1255(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1374(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1449(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1490(KeyEvent)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1994(draw)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2625(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3437(StatusbarBase)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3563(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3571(ShowBase)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        1    0.000    0.000    0.000    0.000 Image.py:2536(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2545(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ElementPath.py:255(_SelectorContext)
        1    0.000    0.000    0.000    0.000 mathtext.py:1731(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1810(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1840(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1932(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1938(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1944(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1956(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1962(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:2025(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 Image.py:76(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:80(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 mathtext.py:137(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:212(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:888(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:932(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:949(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1070(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1309(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1318(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1329(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1370(MathTextWarning)
