Batch size = 16
0 0.24573095994336264
10 0.17469788732982816
20 0.08803142181464604
30 0.0061434471502988825

Breaking at 32 iteration

Rule 1: B = 0.017113802954554558, R = 0.0851961299777031, Uncertainty = 0.8976900577545166
Rule 2: B = 0.06511567533016205, R = 0.03518857806921005, Uncertainty = 0.8996957540512085
Rule 3: B = 0.05272751674056053, R = 0.04623560234904289, Uncertainty = 0.9010369181632996
Rule 4: B = 0.11885577440261841, R = 0.008780471049249172, Uncertainty = 0.872363805770874
Rule 5: B = 1.0, R = 0.0, Uncertainty = 0.0
Rule 6: B = 0.9767906665802002, R = 0.0, Uncertainty = 0.023209303617477417
Rule 7: B = 0.0, R = 1.0, Uncertainty = 0.0
Rule 8: B = 0.0, R = 0.9992718696594238, Uncertainty = 0.0007280883146449924

Accuracy = 98.67% (148/150)

Rule 1: x <= -0.548
Rule 2: -0.548 < x <= 0.008
Rule 3: 0.008 < x <= 0.565
Rule 4: x > 0.565
Rule 5: y <= -0.615
Rule 6: -0.615 < y <= -0.035
Rule 7: -0.035 < y <= 0.544
Rule 8: y > 0.544
         3577229 function calls (3547435 primitive calls) in 20.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 accessors.py:30(Properties)
        1    0.000    0.000    0.000    0.000 blocks.py:1899(ObjectValuesExtensionBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1917(FloatOrComplexBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1987(IntBlock)
        1    0.000    0.000    0.000    0.000 indexing.py:2092(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 multi.py:113(MultiIndexPyIntEngine)
        4    0.000    0.000    0.000    0.000 interval.py:119(__init__)
        4    0.000    0.000    0.000    0.000 interval.py:122(__call__)
        2    0.000    0.000    0.000    0.000 generic.py:125(pin_allowlisted_properties)
        6    0.000    0.000    0.000    0.000 extension.py:115(_make_wrapped_comparison_op)
        1    0.000    0.000    0.000    0.000 printing.py:541(PrettyDict)
        1    0.000    0.000    0.000    0.000 nanops.py:42(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 nanops.py:84(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 common.py:38(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 __init__.py:115(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:170(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:199(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 __init__.py:205(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 algorithms.py:1174(SelectNSeries)
        1    0.000    0.000    0.000    0.000 dtypes.py:92(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 base.py:399(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:22(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:28(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:36(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:43(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:57(DtypeWarning)
        1    0.000    0.000    0.000    0.000 _parser.py:1384(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1607(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 config.py:382(option_context)
        1    0.000    0.000    0.000    0.000 config.py:539(_select_options)
        1    0.000    0.000    0.000    0.000 config.py:598(_translate_key)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 tz.py:1835(_nullcontext)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        2    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        2    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:263(Panel)
        1    0.000    0.000    0.000    0.000 __init__.py:266(SparseDataFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:269(SparseSeries)
        1    0.000    0.000    0.000    0.000 __init__.py:272(__numpy)
        1    0.000    0.000    0.000    0.000 __init__.py:315(__DatetimeSub)
        1    0.000    0.000    0.000    0.000 __init__.py:344(__SparseArraySub)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 dataloader.py:53(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 dataloader.py:464(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 worker.py:62(WorkerInfo)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fetch.py:38(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 proxy.py:58(TraceError)
        1    0.000    0.000    0.000    0.000 proxy.py:128(Attribute)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:51(Add)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:90(Mul)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:127(Cat)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:143(ConvRelu)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:228(LinearReLU)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:318(BatchNorm)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:353(DefaultNode)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:402(ELU)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:418(CopyNode)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:536(DynamicLinear)
        1    0.000    0.000    0.000    0.000 fusion_patterns.py:12(ConvBNReLUFusion)
        1    0.000    0.000    0.000    0.000 fusion_patterns.py:75(ModuleReLUFusion)
        1    0.000    0.000    0.000    0.000 stubs.py:4(QuantStub)
        1    0.000    0.000    0.000    0.000 stubs.py:21(DeQuantStub)
        1    0.000    0.000    0.000    0.000 stubs.py:32(QuantWrapper)
        1    0.000    0.000    0.000    0.000 qconfig.py:6(QConfig)
        1    0.000    0.000    0.000    0.000 observer.py:409(MovingAverageMinMaxObserver)
        2    0.000    0.000    0.000    0.000 __init__.py:16(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:50(cuFFTPlanCacheManager)
        1    0.000    0.000    0.000    0.000 __init__.py:86(cuBLASModule)
        1    0.000    0.000    0.000    0.000 __init__.py:24(_QEngineProp)
        1    0.000    0.000    0.000    0.000 __init__.py:39(QuantizedEngine)
        1    0.000    0.000    0.000    0.000 rnn.py:14(PackedParameter)
        1    0.000    0.000    0.000    0.000 kl.py:78(_Match)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 constraints.py:52(Constraint)
        1    0.000    0.000    0.000    0.000 constraints.py:70(_Dependent)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 constraints.py:83(_DependentProperty)
        1    0.000    0.000    0.000    0.000 constraints.py:126(_IntegerLessThan)
        2    0.000    0.000    0.000    0.000 constraints.py:146(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:142(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:166(_GreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:186(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:198(_LessThan)
        2    0.000    0.000    0.000    0.000 constraints.py:218(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:235(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:231(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:248(_Simplex)
        1    0.000    0.000    0.000    0.000 constraints.py:257(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 constraints.py:266(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 constraints.py:292(_RealVector)
        1    0.000    0.000    0.000    0.000 message.py:1159(EmailMessage)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 ssl.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:221(CertificateError)
        1    0.000    0.000    0.000    0.000 request.py:1359(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1392(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1507(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1618(DataHandler)
        1    0.000    0.000    0.000    0.000 client.py:178(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:1453(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1458(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1461(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1464(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1469(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1475(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1499(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1502(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1509(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1514(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 reductions.py:20(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 reductions.py:52(_after_fork)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 spawn.py:44(ProcessContext)
        1    0.000    0.000    0.000    0.000 spawn.py:121(SpawnContext)
        2    0.000    0.000    0.000    0.000 __init__.py:8(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:19(ExportTypes)
        1    0.000    0.000    0.000    0.000 request.py:631(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:648(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:900(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1028(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1039(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1202(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1220(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:24(_LRScheduler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:171(LambdaLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:254(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:334(StepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:382(MultiStepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:461(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:700(CyclicLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:926(CosineAnnealingWarmRestarts)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1049(OneCycleLR)
        1    0.000    0.000    0.000    0.000 swa_utils.py:8(AveragedModel)
        1    0.000    0.000    0.000    0.000 conv_fused.py:193(ConvBn2d)
        1    0.000    0.000    0.000    0.000 _ops.py:33(_OpNamespace)
        1    0.000    0.000    0.000    0.000 _trace.py:522(TracerWarning)
        1    0.000    0.000    0.000    0.000 batchnorm.py:39(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 __init__.py:46(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 _script.py:168(ScriptMeta)
        1    0.000    0.000    0.000    0.000 _script.py:227(_CachedForward)
        1    0.000    0.000    0.000    0.000 _script.py:256(ConstMap)
        1    0.000    0.000    0.000    0.000 _script.py:1059(CompilationUnit)
        1    0.000    0.000    0.000    0.000 _recursive.py:265(__init__)
        1    0.000    0.000    0.000    0.000 frontend.py:87(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:104(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 frontend.py:117(FrontendTypeError)
        1    0.000    0.000    0.000    0.000 frontend.py:224(Builder)
        1    0.000    0.000    0.000    0.000 _functions.py:9(Broadcast)
        1    0.000    0.000    0.000    0.000 _functions.py:36(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 _functions.py:51(Gather)
        1    0.000    0.000    0.000    0.000 fused.py:40(ConvBn1d)
        1    0.000    0.000    0.000    0.000 fused.py:58(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:67(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:76(ConvBn3d)
        1    0.000    0.000    0.000    0.000 fused.py:104(BNReLU3d)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 __init__.py:416(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:448(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:461(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 _scorer.py:63(_MultimetricScorer)
        1    0.000    0.000    0.000    0.000 _scorer.py:207(_PredictScorer)
        1    0.000    0.000    0.000    0.000 _scorer.py:246(_ProbaScorer)
        1    0.000    0.000    0.000    0.000 det_curve.py:10(DetCurveDisplay)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:326(NormalDistribution)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:344(InverseGaussianDistribution)
        1    0.000    0.000    0.000    0.000 metaestimators.py:80(_IffHasAttrDescriptor)
        1    0.000    0.000    0.000    0.000 _split.py:188(LeavePOut)
        1    0.000    0.000    0.000    0.000 _split.py:447(GroupKFold)
        1    0.000    0.000    0.000    0.000 _split.py:1000(LeavePGroupsOut)
        1    0.000    0.000    0.000    0.000 _split.py:1969(_CVIterableWrapper)
        1    0.000    0.000    0.000    0.000 _split.py:109(LeaveOneOut)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(NotFittedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:104(FitFailedWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:116(NonBLASDotWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:129(SkipTestWarning)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:37(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4255(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4258(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4323(Suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:238(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:283(RecursiveGrammarException)
        2    0.000    0.000    0.000    0.000 pyparsing.py:643(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1452(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2323(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2342(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2357(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2463(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2565(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2797(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2934(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3005(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3056(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3063(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3119(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3139(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3154(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3192(WordEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3420(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3482(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3550(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3751(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3777(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3847(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3913(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3921(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3985(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4181(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4193(Combine)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 requirements.py:18(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 pyparsing.py:160(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:2822(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:2911(RequirementParseError)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:595(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:618(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:714(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:740(_Tellable)
        1    0.000    0.000    0.000    0.000 plistlib.py:416(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 deprecation.py:8(deprecated)
        1    0.000    0.000    0.000    0.000 __init__.py:110(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:238(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:899(subscribe)
        1    0.000    0.000    0.000    0.000 __init__.py:931(_ReqExtras)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1478(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1532(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1774(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1813(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1838(EggMetadata)
        1    0.000    0.000    0.000    0.000 _multivariate.py:113(_PSD)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1155(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1579(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2243(wishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2793(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3426(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 polyint.py:136(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 polyint.py:215(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:492(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 fitpack2.py:646(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:777(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1032(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1105(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1178(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1348(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1457(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1613(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:70(CubicHermiteSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:363(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 _cubic.py:464(CubicSpline)
        1    0.000    0.000    0.000    0.000 interpolate.py:91(interp2d)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7760(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4104(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:518(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:531(FitSolverError)
        1    0.000    0.000    0.000    0.000 _ode.py:760(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:775(IntegratorBase)
        1    0.000    0.000    0.000    0.000 ivp.py:24(OdeResult)
        1    0.000    0.000    0.000    0.000 bdf.py:444(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
        1    0.000    0.000    0.000    0.000 base.py:217(DenseOutput)
        1    0.000    0.000    0.000    0.000 base.py:258(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:527(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:552(Dop853DenseOutput)
        1    0.000    0.000    0.000    0.000 _shgo.py:1597(LMap)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:27(Sobol)
        1    0.000    0.000    0.000    0.000 triangulation.py:454(VertexGroup)
        1    0.000    0.000    0.000    0.000 triangulation.py:507(Cell)
        1    0.000    0.000    0.000    0.000 triangulation.py:521(Simplex)
        1    0.000    0.000    0.000    0.000 triangulation.py:612(VertexCache)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:358(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 odepack.py:11(ODEintWarning)
        1    0.000    0.000    0.000    0.000 quadpack.py:829(_RangeFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:842(_OptFunc)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1252(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:662(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1055(Anderson)
        1    0.000    0.000    0.000    0.000 zeros.py:33(RootResults)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:13(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:35(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:181(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:248(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:271(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:287(Metropolis)
        1    0.000    0.000    0.000    0.000 report.py:35(BasicReport)
        1    0.000    0.000    0.000    0.000 report.py:43(SQPReport)
        1    0.000    0.000    0.000    0.000 report.py:51(IPReport)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:516(IdentityVectorFunction)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:377(SR1)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 arpack.py:284(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:310(_ArpackParams)
        1    0.000    0.000    0.000    0.000 optimize.py:914(_LineSearchError)
