0 0.3765140175819397
10 0.37375253438949585
20 0.2396148294210434
30 0.23690712451934814
40 0.16418622434139252
50 0.16210879385471344
60 0.1600216180086136
70 0.15859322249889374
80 0.11144232749938965
90 0.10998643189668655
100 0.10850950330495834
110 0.10700995475053787
120 0.10548633337020874
130 0.10393720120191574
140 0.10236122459173203
150 0.10075707733631134
160 0.09912344813346863
170 0.09745894372463226
180 0.09576218575239182
190 0.09403181076049805
Rule 1: B = 0.010436521843075752, R = 0.11440913379192352, Uncertainty = 0.8751543760299683
Rule 2: B = 0.03283492848277092, R = 0.0674448162317276, Uncertainty = 0.899720311164856
Rule 3: B = 0.09312520176172256, R = 0.009468736127018929, Uncertainty = 0.8974060416221619
Rule 4: B = 0.16037005186080933, R = 0.0, Uncertainty = 0.8396300077438354
Rule 5: B = 0.26731961965560913, R = 0.0, Uncertainty = 0.7326803803443909
Rule 6: B = 0.26753753423690796, R = 0.0, Uncertainty = 0.732462465763092
Rule 7: B = 0.0, R = 0.29097193479537964, Uncertainty = 0.7090280652046204
Rule 8: B = 0.0, R = 0.2919321656227112, Uncertainty = 0.7080678343772888
         11616306 function calls (11592838 primitive calls) in 113.247 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 accessor.py:159(CachedAccessor)
        1    0.000    0.000    0.000    0.000 base.py:90(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 queue.py:214(PriorityQueue)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:222(PoolManagerMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:370(ThreadingBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:411(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:578(SafeFunction)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:606(FallbackToBackend)
        1    0.000    0.000    0.000    0.000 _deprecated_my_exceptions.py:11(JoblibException)
        1    0.000    0.000    0.000    0.000 _deprecated_my_exceptions.py:39(TransportableException)
        1    0.000    0.000    0.000    0.000 pool.py:48(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:45(NumpyArrayWrapper)
        2    0.000    0.000    0.000    0.000 compressor.py:97(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:81(CompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:120(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:115(BZ2CompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:147(LZMACompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:187(LZ4CompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:542(ZlibCompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:549(BinaryGzipFile)
        1    0.000    0.000    0.000    0.000 compressor.py:568(__init__)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:79(NDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:121(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 parallel.py:242(BatchedCalls)
        1    0.000    0.000    0.000    0.000 hashing.py:154(NumpyHasher)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 logger.py:91(PrintTime)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        1    0.000    0.000    0.000    0.000 pydoc.py:294(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 pydoc.py:1028(TextRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:1414(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 hashing.py:22(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 memory.py:65(JobLibCollisionWarning)
        1    0.000    0.000    0.000    0.000 memory.py:295(NotMemorizedResult)
        1    0.000    0.000    0.000    0.000 _util.py:165(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 _util.py:354(MapWrapper)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 base.py:12(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 typing.py:160(_TypingBase)
        1    0.000    0.000    0.000    0.000 typing.py:269(_TypeAlias)
        1    0.000    0.000    0.000    0.000 typing.py:404(_Any)
        1    0.000    0.000    0.000    0.000 typing.py:1204(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:1234(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1355(Callable)
        1    0.000    0.000    0.000    0.000 typing.py:1734(AsyncIterable)
        1    0.000    0.000    0.000    0.000 typing.py:1745(Iterable)
        1    0.000    0.000    0.000    0.000 typing.py:1749(Iterator)
        1    0.000    0.000    0.000    0.000 typing.py:1761(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1769(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1802(Reversible)
        1    0.000    0.000    0.000    0.000 typing.py:1831(AbstractSet)
        1    0.000    0.000    0.000    0.000 typing.py:1840(MutableSet)
        1    0.000    0.000    0.000    0.000 typing.py:1846(Mapping)
        1    0.000    0.000    0.000    0.000 typing.py:1878(ByteString)
        1    0.000    0.000    0.000    0.000 typing.py:1882(List)
        1    0.000    0.000    0.000    0.000 typing.py:1903(Set)
        1    0.000    0.000    0.000    0.000 typing.py:1914(FrozenSet)
        1    0.000    0.000    0.000    0.000 typing.py:1933(ItemsView)
        1    0.000    0.000    0.000    0.000 typing.py:1945(ContextManager)
        1    0.000    0.000    0.000    0.000 typing.py:2004(Dict)
        1    0.000    0.000    0.000    0.000 typing.py:2026(Counter)
        1    0.000    0.000    0.000    0.000 typing.py:2040(ChainMap)
        1    0.000    0.000    0.000    0.000 typing.py:2084(Type)
        1    0.000    0.000    0.000    0.000 typing.py:2135(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2384(io)
        1    0.000    0.000    0.000    0.000 typing.py:2403(re)
        3    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        2    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 __init__.py:103(_FFTModule)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 tempfile.py:600(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.000    0.000 _testutils.py:19(PytestTester)
        1    0.000    0.000    0.000    0.000 argparse.py:1159(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1213(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1540(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1574(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 utils.py:1293(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:1950(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 argparse.py:118(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:672(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:842(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1018(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1037(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1065(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 extras.py:270(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:288(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:301(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:326(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 core.py:155(MAError)
        1    0.000    0.000    0.000    0.000 core.py:163(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:831(__init__)
        1    0.000    0.000    0.000    0.000 core.py:823(_DomainTan)
        6    0.000    0.000    0.000    0.000 core.py:847(__init__)
        1    0.000    0.000    0.000    0.000 core.py:841(_DomainSafeDivide)
        2    0.000    0.000    0.000    0.000 core.py:884(__init__)
        1    0.000    0.000    0.000    0.000 core.py:978(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1126(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2389(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2383(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:6739(_frommethod)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 polyutils.py:60(RankWarning)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        2    0.000    0.000    0.000    0.000 arraysetops.py:144(_unique_dispatcher)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 _datasource.py:101(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        4    0.000    0.000    0.000    0.000 function_base.py:1585(_trim_zeros)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 rotation.py:1985(Slerp)
        1    0.000    0.000    0.000    0.000 codata.py:1561(ConstantWarning)
        1    0.000    0.000    0.000    0.000 index_tricks.py:108(nd_grid)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 records.py:78(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1123(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1136(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1179(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1237(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1242(SubArrayFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:448(_recursive_guard)
        4    0.000    0.000    0.000    0.000 shape_base.py:20(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2100(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 numerictypes.py:396(_typedict)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:35(TypeNADict)
        1    0.000    0.000    0.000    0.000 numeric.py:59(ComplexWarning)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        1    0.000    0.000    0.000    0.000 pathlib.py:377(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:471(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:467(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:514(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:961(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:971(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1453(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:151(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:197(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 dropout.py:24(Dropout)
        1    0.000    0.000    0.000    0.000 dropout.py:61(Dropout2d)
        1    0.000    0.000    0.000    0.000 padding.py:27(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:77(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:127(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:166(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:267(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:277(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:317(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:368(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 rnn.py:297(RNN)
        1    0.000    0.000    0.000    0.000 pooling.py:33(MaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:232(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:452(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:831(LPPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:873(LPPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:969(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1005(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:1042(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:1053(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1076(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:90(_BatchNorm)
        1    0.000    0.000    0.000    0.000 batchnorm.py:139(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 activation.py:277(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:302(Hardsigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:338(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:400(Hardswish)
        1    0.000    0.000    0.000    0.000 activation.py:529(SELU)
        1    0.000    0.000    0.000    0.000 activation.py:721(LogSigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:1052(Softsign)
        1    0.000    0.000    0.000    0.000 activation.py:1076(Tanhshrink)
        1    0.000    0.000    0.000    0.000 activation.py:1204(Softmax2d)
        1    0.000    0.000    0.000    0.000 loss.py:12(_Loss)
        1    0.000    0.000    0.000    0.000 loss.py:29(L1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:299(KLDivLoss)
        1    0.000    0.000    0.000    0.000 loss.py:383(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:695(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:759(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:825(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1012(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 container.py:17(Container)
        1    0.000    0.000    0.000    0.000 profiler.py:844(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 profiler.py:917(StringTable)
        1    0.000    0.000    0.000    0.000 grad_mode.py:50(no_grad)
        1    0.000    0.000    0.000    0.000 grad_mode.py:93(enable_grad)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:83(set_detect_anomaly)
        1    0.000    0.000    0.000    0.000 profiler.py:539(emit_nvtx)
        1    0.000    0.000    0.000    0.000 function.py:264(InplaceFunction)
        1    0.000    0.000    0.000    0.000 function.py:271(_nested_map)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_dispatch_dtypes)
        1    0.000    0.000    0.000    0.000 api.py:83(AllGatherStates)
        1    0.000    0.000    0.000    0.000 api.py:363(RRef)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:12(_ContextMethodMixin)
        1    0.000    0.000    0.000    0.000 function.py:73(_HookMixin)
        1    0.000    0.000    0.000    0.000 function.py:84(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 function.py:92(FunctionMeta)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:297(FunctionModifiers)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:739(BroadcastingListCls)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:832(SourceContext)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:133(group)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:137(GroupMember)
        1    0.000    0.000    0.000    0.000 linear.py:103(_LinearWithBias)
        1    0.000    0.000    0.000    0.000 module.py:20(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 module.py:29(ModuleAttributeError)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:8(autocast)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:9(_MultiDeviceReplicator)
        1    0.000    0.000    0.000    0.000 __init__.py:480(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:488(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:512(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 tarfile.py:582(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:716(ExFileObject)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:6(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:73(_Formatter)
        2    0.000    0.000    0.000    0.000 __init__.py:107(is_initialized)
        1    0.000    0.000    0.000    0.000 __init__.py:123(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:195(cudaStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:199(CudaError)
        1    0.000    0.000    0.000    0.000 __init__.py:236(device_of)
        1    0.000    0.000    0.000    0.000 serialization.py:198(_opener)
        1    0.000    0.000    0.000    0.000 serialization.py:209(_open_file)
        1    0.000    0.000    0.000    0.000 serialization.py:240(_open_zipfile_reader)
        1    0.000    0.000    0.000    0.000 serialization.py:245(_open_zipfile_writer_file)
        1    0.000    0.000    0.000    0.000 serialization.py:253(_open_zipfile_writer_buffer)
        1    0.000    0.000    0.000    0.000 tarfile.py:312(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 kdtree.py:269(leafnode)
        1    0.000    0.000    0.000    0.000 decorator.py:277(ContextManager)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:617(ApplyResult)
        1    0.000    0.000    0.000    0.000 pool.py:702(IMapIterator)
        1    0.000    0.000    0.000    0.000 pool.py:766(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 pool.py:780(ThreadPool)
        1    0.000    0.000    0.000    0.000 executor.py:108(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 fixes.py:111(loguniform)
        1    0.000    0.000    0.000    0.000 fixes.py:213(_FuncWrapper)
        1    0.000    0.000    0.000    0.000 stats.py:3416(F_onewayConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:3693(PearsonRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:3703(PearsonRNearConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:4059(SpearmanRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 process_executor.py:124(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 process_executor.py:150(_ExecutorFlags)
        1    0.000    0.000    0.000    0.000 process_executor.py:223(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 process_executor.py:233(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process_executor.py:264(_ResultItem)
        1    0.000    0.000    0.000    0.000 process_executor.py:272(_CallItem)
        1    0.000    0.000    0.000    0.000 process_executor.py:292(_SafeQueue)
        1    0.000    0.000    0.000    0.000 process_executor.py:913(ShutdownExecutorError)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:35(CallableObjectWrapper)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:83(ResourceTracker)
        1    0.000    0.000    0.000    0.000 pool.py:59(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:389(_Final)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1070(_gorg)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:1171(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1172(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1322(Protocol)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1673(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1658(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1993(Annotated)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2121(_TypeAliasBase)
        1    0.000    0.000    0.000    0.000 thread.py:44(_WorkItem)
        1    0.000    0.000    0.000    0.000 context.py:345(LokyInitMainContext)
        1    0.000    0.000    0.000    0.000 process.py:98(AuthenticationKey)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:332(Event)
        1    0.000    0.000    0.000    0.000 reduction.py:85(_C)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:605(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 _base.py:56(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:71(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:93(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:108(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:138(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:536(Executor)
        1    0.000    0.000    0.000    0.000 process.py:102(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process.py:128(_CallItem)
        1    0.000    0.000    0.000    0.000 connection.py:564(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:745(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 _globals.py:44(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        2    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.000    0.000    0.000    0.000 base.py:506(RegressorMixin)
        1    0.000    0.000    0.000    0.000 base.py:560(ClusterMixin)
        1    0.000    0.000    0.000    0.000 base.py:668(TransformerMixin)
        1    0.000    0.000    0.000    0.000 subprocess.py:359(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:763(__enter__)
